[35m[1mScanning dependencies of target look_to_aruco[0m
[  0%] Built target astronaut_controllers_generate_messages_py
[  0%] Built target roscpp_generate_messages_py
[  0%] Built target rosgraph_msgs_generate_messages_eus
[  0%] Built target roscpp_generate_messages_eus
[  0%] Built target rosgraph_msgs_generate_messages_cpp
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target rosgraph_msgs_generate_messages_lisp
[  0%] Built target rosgraph_msgs_generate_messages_nodejs
[  0%] Built target astronaut_controllers_generate_messages_eus
[  0%] Built target roscpp_generate_messages_nodejs
[ 25%] [32mBuilding CXX object CMakeFiles/look_to_aruco.dir/src/look_to_aruco.cpp.o[0m
[ 25%] Built target std_msgs_generate_messages_eus
[ 25%] Built target std_msgs_generate_messages_py
[ 25%] Built target roscpp_generate_messages_lisp
[ 25%] Built target std_msgs_generate_messages_nodejs
[ 25%] Built target rosgraph_msgs_generate_messages_py
[ 25%] Built target astronaut_controllers_generate_messages_lisp
[ 25%] Built target astronaut_controllers_generate_messages_nodejs
[ 25%] Built target astronaut_controllers_generate_messages_cpp
[ 25%] Built target roscpp_generate_messages_cpp
[ 75%] Built target send_position
[100%] [32m[1mLinking CXX executable /home/adrii/talos_public_ws/devel/.private/astronaut/lib/astronaut/look_to_aruco[0m
[100%] Built target look_to_aruco
