[35m[1mScanning dependencies of target matrix_transf[0m
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target trajectory_msgs_generate_messages_nodejs
[  0%] Built target trajectory_msgs_generate_messages_cpp
[  0%] Built target geometry_msgs_generate_messages_cpp
[  3%] [32mBuilding CXX object CMakeFiles/matrix_transf.dir/src/matrix_transf.cpp.o[0m
[  3%] Built target std_msgs_generate_messages_nodejs
[ 10%] Built target trajectories
[ 16%] Built target pinocchio_jacobiana
[ 16%] Built target trajectory_msgs_generate_messages_lisp
[ 16%] Built target geometry_msgs_generate_messages_lisp
[ 16%] Built target std_msgs_generate_messages_lisp
[ 16%] Built target std_msgs_generate_messages_eus
[ 16%] Built target geometry_msgs_generate_messages_eus
[ 16%] Built target trajectory_msgs_generate_messages_eus
[ 16%] Built target _astronaut_controllers_generate_messages_check_deps_plot_msg
[ 16%] Built target std_msgs_generate_messages_py
[ 16%] Built target _astronaut_controllers_generate_messages_check_deps_target_frame
[ 16%] Built target _astronaut_controllers_generate_messages_check_deps_hand_operations
[ 16%] Built target trajectory_msgs_generate_messages_py
[ 16%] Built target roscpp_generate_messages_lisp
[ 16%] Built target roscpp_generate_messages_nodejs
[ 16%] Built target roscpp_generate_messages_cpp
[ 16%] Built target geometry_msgs_generate_messages_py
[ 16%] Built target rosgraph_msgs_generate_messages_lisp
[ 16%] Built target rosgraph_msgs_generate_messages_nodejs
[ 16%] Built target rosgraph_msgs_generate_messages_cpp
[ 16%] Built target rosgraph_msgs_generate_messages_eus
[ 16%] Built target roscpp_generate_messages_py
[ 16%] Built target rosgraph_msgs_generate_messages_py
[ 16%] Built target roscpp_generate_messages_eus
[ 26%] Built target astronaut_controllers_generate_messages_lisp
[ 40%] Built target astronaut_controllers_generate_messages_eus
[ 50%] Built target astronaut_controllers_generate_messages_nodejs
[ 60%] Built target astronaut_controllers_generate_messages_cpp
[ 76%] Built target astronaut_controllers_generate_messages_py
[ 76%] Built target astronaut_controllers_gencpp
[ 76%] Built target astronaut_controllers_generate_messages
[ 83%] Built target hand_service
[ 90%] Built target gripper_service
[ 96%] Built target astronaut_controllers_lib
[100%] [32m[1mLinking CXX executable /home/adrii/talos_public_ws/devel/.private/astronaut_controllers/lib/astronaut_controllers/matrix_transf[0m
[100%] Built target matrix_transf
